
kernel.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
 29a:	8000                	.2byte	0x8000
 29c:	0000                	.2byte	0x0
 29e:	0000                	.2byte	0x0
 2a0:	03012403          	lw	s0,48(sp)
 2a4:	0901                	.2byte	0x901
 2a6:	0004                	.2byte	0x4
 2a8:	0301                	.2byte	0x301
 2aa:	0902                	.2byte	0x902
 2ac:	0004                	.2byte	0x4
 2ae:	0301                	.2byte	0x301
 2b0:	00040903          	lb	s2,0(s0)
 2b4:	0301                	.2byte	0x301
 2b6:	0901                	.2byte	0x901
 2b8:	0004                	.2byte	0x4
 2ba:	0301                	.2byte	0x301
 2bc:	0902                	.2byte	0x902
 2be:	0004                	.2byte	0x4
 2c0:	0301                	.2byte	0x301
 2c2:	0901                	.2byte	0x901
 2c4:	0004                	.2byte	0x4
 2c6:	0301                	.2byte	0x301
 2c8:	00040903          	lb	s2,0(s0)
 2cc:	0301                	.2byte	0x301
 2ce:	0901                	.2byte	0x901
 2d0:	000c                	.2byte	0xc
 2d2:	0301                	.2byte	0x301
 2d4:	0902                	.2byte	0x902
 2d6:	0004                	.2byte	0x4
 2d8:	0301                	.2byte	0x301
 2da:	0901                	.2byte	0x901
 2dc:	0008                	.2byte	0x8
 2de:	0301                	.2byte	0x301
 2e0:	0902                	.2byte	0x902
 2e2:	0004                	.2byte	0x4
 2e4:	0301                	.2byte	0x301
 2e6:	00040903          	lb	s2,0(s0)
 2ea:	0301                	.2byte	0x301
 2ec:	0901                	.2byte	0x901
 2ee:	0008                	.2byte	0x8
 2f0:	0301                	.2byte	0x301
 2f2:	0901                	.2byte	0x901
 2f4:	0004                	.2byte	0x4
 2f6:	0301                	.2byte	0x301
 2f8:	0901                	.2byte	0x901
 2fa:	0004                	.2byte	0x4
 2fc:	0301                	.2byte	0x301
 2fe:	00040903          	lb	s2,0(s0)
 302:	0301                	.2byte	0x301
 304:	0901                	.2byte	0x901
 306:	0008                	.2byte	0x8
 308:	0301                	.2byte	0x301
 30a:	0902                	.2byte	0x902
 30c:	0004                	.2byte	0x4
 30e:	0301                	.2byte	0x301
 310:	0901                	.2byte	0x901
 312:	0008                	.2byte	0x8
 314:	0301                	.2byte	0x301
 316:	00040903          	lb	s2,0(s0)
 31a:	0301                	.2byte	0x301
 31c:	0901                	.2byte	0x901
 31e:	0004                	.2byte	0x4
 320:	0301                	.2byte	0x301
 322:	0901                	.2byte	0x901
 324:	0008                	.2byte	0x8
 326:	0301                	.2byte	0x301
 328:	0902                	.2byte	0x902
 32a:	0004                	.2byte	0x4
 32c:	0301                	.2byte	0x301
 32e:	0901                	.2byte	0x901
 330:	0004                	.2byte	0x4
 332:	0301                	.2byte	0x301
 334:	00040903          	lb	s2,0(s0)
 338:	0301                	.2byte	0x301
 33a:	0901                	.2byte	0x901
 33c:	0008                	.2byte	0x8
 33e:	0301                	.2byte	0x301
 340:	00040903          	lb	s2,0(s0)
 344:	0301                	.2byte	0x301
 346:	0901                	.2byte	0x901
 348:	0008                	.2byte	0x8
 34a:	0301                	.2byte	0x301
 34c:	00040903          	lb	s2,0(s0)
 350:	0401                	.2byte	0x401
 352:	0302                	.2byte	0x302
 354:	7fac                	.2byte	0x7fac
 356:	0409                	.2byte	0x409
 358:	0100                	.2byte	0x100
 35a:	08090103          	lb	sp,128(s2)
 35e:	0100                	.2byte	0x100
 360:	04090203          	lb	tp,64(s2)
 364:	0100                	.2byte	0x100
 366:	0c090103          	lb	sp,192(s2)
 36a:	0100                	.2byte	0x100
 36c:	0c090103          	lb	sp,192(s2)
 370:	0100                	.2byte	0x100
 372:	0c090103          	lb	sp,192(s2)
 376:	0100                	.2byte	0x100
 378:	0c090103          	lb	sp,192(s2)
 37c:	0100                	.2byte	0x100
 37e:	0c090103          	lb	sp,192(s2)
 382:	0100                	.2byte	0x100
 384:	0c090103          	lb	sp,192(s2)
 388:	0100                	.2byte	0x100
 38a:	0c090103          	lb	sp,192(s2)
 38e:	0100                	.2byte	0x100
 390:	0c090103          	lb	sp,192(s2)
 394:	0100                	.2byte	0x100
 396:	0c090103          	lb	sp,192(s2)
 39a:	0100                	.2byte	0x100
 39c:	0c090103          	lb	sp,192(s2)
 3a0:	0100                	.2byte	0x100
 3a2:	0c090103          	lb	sp,192(s2)
 3a6:	0100                	.2byte	0x100
 3a8:	0c090103          	lb	sp,192(s2)
 3ac:	0100                	.2byte	0x100
 3ae:	0c090103          	lb	sp,192(s2)
 3b2:	0100                	.2byte	0x100
 3b4:	0c090103          	lb	sp,192(s2)
 3b8:	0100                	.2byte	0x100
 3ba:	0c090103          	lb	sp,192(s2)
 3be:	0100                	.2byte	0x100
 3c0:	0c090203          	lb	tp,192(s2)
 3c4:	0100                	.2byte	0x100
 3c6:	04090203          	lb	tp,64(s2)
 3ca:	0100                	.2byte	0x100
 3cc:	0c090103          	lb	sp,192(s2)
 3d0:	0100                	.2byte	0x100
 3d2:	0c090103          	lb	sp,192(s2)
 3d6:	0100                	.2byte	0x100
 3d8:	0c090103          	lb	sp,192(s2)
 3dc:	0100                	.2byte	0x100
 3de:	0c090103          	lb	sp,192(s2)
 3e2:	0100                	.2byte	0x100
 3e4:	0c090103          	lb	sp,192(s2)
 3e8:	0100                	.2byte	0x100
 3ea:	0c090103          	lb	sp,192(s2)
 3ee:	0100                	.2byte	0x100
 3f0:	0c090103          	lb	sp,192(s2)
 3f4:	0100                	.2byte	0x100
 3f6:	0c090103          	lb	sp,192(s2)
 3fa:	0100                	.2byte	0x100
 3fc:	0c090103          	lb	sp,192(s2)
 400:	0100                	.2byte	0x100
 402:	0c090103          	lb	sp,192(s2)
 406:	0100                	.2byte	0x100
 408:	0c090103          	lb	sp,192(s2)
 40c:	0100                	.2byte	0x100
 40e:	0c090103          	lb	sp,192(s2)
 412:	0100                	.2byte	0x100
 414:	0c090103          	lb	sp,192(s2)
 418:	0100                	.2byte	0x100
 41a:	0c090103          	lb	sp,192(s2)
 41e:	0100                	.2byte	0x100
 420:	0c090103          	lb	sp,192(s2)
 424:	0100                	.2byte	0x100
 426:	0c090103          	lb	sp,192(s2)
 42a:	0100                	.2byte	0x100
 42c:	0409                	.2byte	0x409
 42e:	0000                	.2byte	0x0
 430:	0101                	.2byte	0x101

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	6975                	.2byte	0x6975
   2:	746e                	.2byte	0x746e
   4:	3436                	.2byte	0x3436
   6:	745f 4700 554e      	.byte	0x5f, 0x74, 0x00, 0x47, 0x4e, 0x55
   c:	4320                	.2byte	0x4320
   e:	3731                	.2byte	0x3731
  10:	3120                	.2byte	0x3120
  12:	2e32                	.2byte	0x2e32
  14:	2e32                	.2byte	0x2e32
  16:	2030                	.2byte	0x2030
  18:	6d2d                	.2byte	0x6d2d
  1a:	646f6d63          	bltu	t5,t1,674 <MTIMECMP-0x200398c>
  1e:	6c65                	.2byte	0x6c65
  20:	6d3d                	.2byte	0x6d3d
  22:	6465                	.2byte	0x6465
  24:	6e61                	.2byte	0x6e61
  26:	2079                	.2byte	0x2079
  28:	6d2d                	.2byte	0x6d2d
  2a:	7574                	.2byte	0x7574
  2c:	656e                	.2byte	0x656e
  2e:	723d                	.2byte	0x723d
  30:	656b636f          	jal	t1,b6686 <MTIMECMP-0x1f4d97a>
  34:	2074                	.2byte	0x2074
  36:	6d2d                	.2byte	0x6d2d
  38:	6261                	.2byte	0x6261
  3a:	3d69                	.2byte	0x3d69
  3c:	706c                	.2byte	0x706c
  3e:	3436                	.2byte	0x3436
  40:	2064                	.2byte	0x2064
  42:	6d2d                	.2byte	0x6d2d
  44:	7369                	.2byte	0x7369
  46:	2d61                	.2byte	0x2d61
  48:	63657073          	csrci	0x636,10
  4c:	323d                	.2byte	0x323d
  4e:	322e                	.2byte	0x322e
  50:	2d20                	.2byte	0x2d20
  52:	616d                	.2byte	0x616d
  54:	6372                	.2byte	0x6372
  56:	3d68                	.2byte	0x3d68
  58:	7672                	.2byte	0x7672
  5a:	3436                	.2byte	0x3436
  5c:	6d69                	.2byte	0x6d69
  5e:	6661                	.2byte	0x6661
  60:	2064                	.2byte	0x2064
  62:	672d                	.2byte	0x672d
  64:	2d20                	.2byte	0x2d20
  66:	6666                	.2byte	0x6666
  68:	6572                	.2byte	0x6572
  6a:	7365                	.2byte	0x7365
  6c:	6174                	.2byte	0x6174
  6e:	646e                	.2byte	0x646e
  70:	6e69                	.2byte	0x6e69
  72:	72700067          	jr	1831(zero) # 0 <MTIMECMP-0x2004000>
  76:	6e69                	.2byte	0x6e69
  78:	4974                	.2byte	0x4974
  7a:	746e                	.2byte	0x746e
  7c:	7500                	.2byte	0x7500
  7e:	736e                	.2byte	0x736e
  80:	6769                	.2byte	0x6769
  82:	656e                	.2byte	0x656e
  84:	2064                	.2byte	0x2064
  86:	72616863          	bltu	sp,t1,7b6 <MTIMECMP-0x200384a>
  8a:	6c00                	.2byte	0x6c00
  8c:	20676e6f          	jal	t3,76292 <MTIMECMP-0x1f8dd6e>
  90:	6e75                	.2byte	0x6e75
  92:	6e676973          	csrrsi	s2,0x6e6,14
  96:	6465                	.2byte	0x6465
  98:	6920                	.2byte	0x6920
  9a:	746e                	.2byte	0x746e
  9c:	7300                	.2byte	0x7300
  9e:	6f68                	.2byte	0x6f68
  a0:	7472                	.2byte	0x7472
  a2:	7520                	.2byte	0x7520
  a4:	736e                	.2byte	0x736e
  a6:	6769                	.2byte	0x6769
  a8:	656e                	.2byte	0x656e
  aa:	2064                	.2byte	0x2064
  ac:	6e69                	.2byte	0x6e69
  ae:	0074                	.2byte	0x74
  b0:	6f6c                	.2byte	0x6f6c
  b2:	676e                	.2byte	0x676e
  b4:	6c20                	.2byte	0x6c20
  b6:	20676e6f          	jal	t3,762bc <MTIMECMP-0x1f8dd44>
  ba:	6e69                	.2byte	0x6e69
  bc:	0074                	.2byte	0x74
  be:	6f72                	.2byte	0x6f72
  c0:	6e75                	.2byte	0x6e75
  c2:	4e64                	.2byte	0x4e64
  c4:	6d75                	.2byte	0x6d75
  c6:	7265                	.2byte	0x7265
  c8:	7000                	.2byte	0x7000
  ca:	6972                	.2byte	0x6972
  cc:	746e                	.2byte	0x746e
  ce:	7300                	.2byte	0x7300
  d0:	6f68                	.2byte	0x6f68
  d2:	7472                	.2byte	0x7472
  d4:	6920                	.2byte	0x6920
  d6:	746e                	.2byte	0x746e
  d8:	7400                	.2byte	0x7400
  da:	6d69                	.2byte	0x6d69
  dc:	7265                	.2byte	0x7265
  de:	685f 6e61 6c64      	.byte	0x5f, 0x68, 0x61, 0x6e, 0x64, 0x6c
  e4:	7265                	.2byte	0x7265
  e6:	6c00                	.2byte	0x6c00
  e8:	20676e6f          	jal	t3,762ee <MTIMECMP-0x1f8dd12>
  ec:	6f64                	.2byte	0x6f64
  ee:	6275                	.2byte	0x6275
  f0:	656c                	.2byte	0x656c
  f2:	6b00                	.2byte	0x6b00
  f4:	616d                	.2byte	0x616d
  f6:	6e69                	.2byte	0x6e69
  f8:	7500                	.2byte	0x7500
  fa:	7261                	.2byte	0x7261
  fc:	5f74                	.2byte	0x5f74
  fe:	6e69                	.2byte	0x6e69
 100:	7469                	.2byte	0x7469
 102:	7000                	.2byte	0x7000
 104:	7475                	.2byte	0x7475
 106:	6e69                	.2byte	0x6e69
 108:	0074                	.2byte	0x74
 10a:	7570                	.2byte	0x7570
 10c:	4374                	.2byte	0x4374
 10e:	6168                	.2byte	0x6168
 110:	0072                	.2byte	0x72
 112:	6975                	.2byte	0x6975
 114:	746e                	.2byte	0x746e
 116:	5f38                	.2byte	0x5f38
 118:	0074                	.2byte	0x74
 11a:	6e69                	.2byte	0x6e69
 11c:	5474                	.2byte	0x5474
 11e:	6168636f          	jal	t1,86734 <MTIMECMP-0x1f7d8cc>
 122:	0072                	.2byte	0x72
 124:	6f62                	.2byte	0x6f62
 126:	532e746f          	jal	s0,e7658 <MTIMECMP-0x1f1c9a8>
 12a:	2f00                	.2byte	0x2f00
 12c:	6f68                	.2byte	0x6f68
 12e:	656d                	.2byte	0x656d
 130:	6d61622f          	.4byte	0x6d61622f
 134:	7365                	.2byte	0x7365
 136:	6162                	.2byte	0x6162
 138:	6968                	.2byte	0x6968
 13a:	77656e2f          	.4byte	0x77656e2f
 13e:	4700734f          	.4byte	0x4700734f
 142:	554e                	.2byte	0x554e
 144:	4120                	.2byte	0x4120
 146:	2e322053          	.4byte	0x2e322053
 14a:	33 39 00            	Address 0x000000000000014a is out of bounds.


Disassembly of section .debug_line_str:

0000000000000000 <.debug_line_str>:
   0:	6d6f682f          	.4byte	0x6d6f682f
   4:	2f65                	.2byte	0x2f65
   6:	6162                	.2byte	0x6162
   8:	656d                	.2byte	0x656d
   a:	68616273          	csrrsi	tp,0x686,2
   e:	2f69                	.2byte	0x2f69
  10:	656e                	.2byte	0x656e
  12:	00734f77          	.4byte	0x734f77
  16:	6168                	.2byte	0x6168
  18:	646e                	.2byte	0x646e
  1a:	656c                	.2byte	0x656c
  1c:	2e72                	.2byte	0x2e72
  1e:	6f2f0063          	beq	t5,s2,6fe <MTIMECMP-0x2003902>
  22:	7470                	.2byte	0x7470
  24:	7369722f          	.4byte	0x7369722f
  28:	6c2f7663          	bgeu	t5,sp,6f4 <MTIMECMP-0x200390c>
  2c:	6269                	.2byte	0x6269
  2e:	6363672f          	.4byte	0x6363672f
  32:	7369722f          	.4byte	0x7369722f
  36:	34367663          	bgeu	a2,gp,382 <MTIMECMP-0x2003c7e>
  3a:	752d                	.2byte	0x752d
  3c:	6b6e                	.2byte	0x6b6e
  3e:	6f6e                	.2byte	0x6f6e
  40:	652d6e77          	.4byte	0x652d6e77
  44:	666c                	.2byte	0x666c
  46:	2e32312f          	.4byte	0x2e32312f
  4a:	2e32                	.2byte	0x2e32
  4c:	2f30                	.2byte	0x2f30
  4e:	6e69                	.2byte	0x6e69
  50:	64756c63          	bltu	a0,t2,6a8 <MTIMECMP-0x2003958>
  54:	0065                	.2byte	0x65
  56:	6175                	.2byte	0x6175
  58:	7472                	.2byte	0x7472
  5a:	682e                	.2byte	0x682e
  5c:	7300                	.2byte	0x7300
  5e:	6474                	.2byte	0x6474
  60:	6e69                	.2byte	0x6e69
  62:	2d74                	.2byte	0x2d74
  64:	2e636367          	.4byte	0x2e636367
  68:	0068                	.2byte	0x68
  6a:	616d                	.2byte	0x616d
  6c:	6e69                	.2byte	0x6e69
  6e:	632e                	.2byte	0x632e
  70:	7500                	.2byte	0x7500
  72:	7261                	.2byte	0x7261
  74:	2e74                	.2byte	0x2e74
  76:	6f620063          	beq	tp,s6,756 <MTIMECMP-0x20038aa>
  7a:	532e746f          	jal	s0,e75ac <MTIMECMP-0x1f1ca54>
  7e:	6300                	.2byte	0x6300
  80:	65746e6f          	jal	t3,46ed6 <MTIMECMP-0x1fbd12a>
  84:	7478                	.2byte	0x7478
  86:	74697753          	.4byte	0x74697753
  8a:	532e6863          	bltu	t3,s2,5ba <MTIMECMP-0x2003a46>
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	.2byte	0x2820
   6:	65653267          	.4byte	0x65653267
   a:	6535                	.2byte	0x6535
   c:	3334                	.2byte	0x3334
   e:	3030                	.2byte	0x3030
  10:	3831                	.2byte	0x3831
  12:	2029                	.2byte	0x2029
  14:	3231                	.2byte	0x3231
  16:	322e                	.2byte	0x322e
  18:	302e                	.2byte	0x302e
	...

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	3341                	.2byte	0x3341
   2:	0000                	.2byte	0x0
   4:	7200                	.2byte	0x7200
   6:	7369                	.2byte	0x7369
   8:	01007663          	bgeu	zero,a6,14 <MTIMECMP-0x2003fec>
   c:	0029                	.2byte	0x29
   e:	0000                	.2byte	0x0
  10:	1004                	.2byte	0x1004
  12:	7205                	.2byte	0x7205
  14:	3676                	.2byte	0x3676
  16:	6934                	.2byte	0x6934
  18:	7032                	.2byte	0x7032
  1a:	5f30                	.2byte	0x5f30
  1c:	326d                	.2byte	0x326d
  1e:	3070                	.2byte	0x3070
  20:	615f 7032 5f30      	.byte	0x5f, 0x61, 0x32, 0x70, 0x30, 0x5f
  26:	3266                	.2byte	0x3266
  28:	3070                	.2byte	0x3070
  2a:	645f 7032 0030      	.byte	0x5f, 0x64, 0x32, 0x70, 0x30, 0x00
  30:	0108                	.2byte	0x108
  32:	0b0a                	.2byte	0xb0a

Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	.2byte	0xc
   2:	0000                	.2byte	0x0
   4:	ffff                	.2byte	0xffff
   6:	ffff                	.2byte	0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	.2byte	0xd01
   e:	0002                	.2byte	0x2
  10:	002c                	.2byte	0x2c
  12:	0000                	.2byte	0x0
  14:	0000                	.2byte	0x0
  16:	0000                	.2byte	0x0
  18:	0230                	.2byte	0x230
  1a:	8000                	.2byte	0x8000
  1c:	0000                	.2byte	0x0
  1e:	0000                	.2byte	0x0
  20:	00a0                	.2byte	0xa0
  22:	0000                	.2byte	0x0
  24:	0000                	.2byte	0x0
  26:	0000                	.2byte	0x0
  28:	0e44                	.2byte	0xe44
  2a:	4810                	.2byte	0x4810
  2c:	0281                	.2byte	0x281
  2e:	0488                	.2byte	0x488
  30:	0c44                	.2byte	0xc44
  32:	0008                	.2byte	0x8
  34:	8402                	.2byte	0x8402
  36:	44c1                	.2byte	0x44c1
  38:	0cc8                	.2byte	0xcc8
  3a:	1002                	.2byte	0x1002
  3c:	0e44                	.2byte	0xe44
  3e:	0000                	.2byte	0x0
  40:	000c                	.2byte	0xc
  42:	0000                	.2byte	0x0
  44:	ffff                	.2byte	0xffff
  46:	ffff                	.2byte	0xffff
  48:	7c010003          	lb	zero,1984(sp)
  4c:	0d01                	.2byte	0xd01
  4e:	0002                	.2byte	0x2
  50:	002c                	.2byte	0x2c
  52:	0000                	.2byte	0x0
  54:	0040                	.2byte	0x40
  56:	0000                	.2byte	0x0
  58:	02d0                	.2byte	0x2d0
  5a:	8000                	.2byte	0x8000
  5c:	0000                	.2byte	0x0
  5e:	0000                	.2byte	0x0
  60:	0048                	.2byte	0x48
  62:	0000                	.2byte	0x0
  64:	0000                	.2byte	0x0
  66:	0000                	.2byte	0x0
  68:	0e44                	.2byte	0xe44
  6a:	4810                	.2byte	0x4810
  6c:	0281                	.2byte	0x281
  6e:	0488                	.2byte	0x488
  70:	0c44                	.2byte	0xc44
  72:	0008                	.2byte	0x8
  74:	c16c                	.2byte	0xc16c
  76:	c844                	.2byte	0xc844
  78:	020c                	.2byte	0x20c
  7a:	4410                	.2byte	0x4410
  7c:	000e                	.2byte	0xe
  7e:	0000                	.2byte	0x0
  80:	000c                	.2byte	0xc
  82:	0000                	.2byte	0x0
  84:	ffff                	.2byte	0xffff
  86:	ffff                	.2byte	0xffff
  88:	7c010003          	lb	zero,1984(sp)
  8c:	0d01                	.2byte	0xd01
  8e:	0002                	.2byte	0x2
  90:	002c                	.2byte	0x2c
  92:	0000                	.2byte	0x0
  94:	0080                	.2byte	0x80
  96:	0000                	.2byte	0x0
  98:	0318                	.2byte	0x318
  9a:	8000                	.2byte	0x8000
  9c:	0000                	.2byte	0x0
  9e:	0000                	.2byte	0x0
  a0:	005c                	.2byte	0x5c
  a2:	0000                	.2byte	0x0
  a4:	0000                	.2byte	0x0
  a6:	0000                	.2byte	0x0
  a8:	0e44                	.2byte	0xe44
  aa:	4820                	.2byte	0x4820
  ac:	0281                	.2byte	0x281
  ae:	0488                	.2byte	0x488
  b0:	0c44                	.2byte	0xc44
  b2:	0008                	.2byte	0x8
  b4:	4002                	.2byte	0x4002
  b6:	44c1                	.2byte	0x44c1
  b8:	0cc8                	.2byte	0xcc8
  ba:	2002                	.2byte	0x2002
  bc:	0e44                	.2byte	0xe44
  be:	0000                	.2byte	0x0
  c0:	002c                	.2byte	0x2c
  c2:	0000                	.2byte	0x0
  c4:	0080                	.2byte	0x80
  c6:	0000                	.2byte	0x0
  c8:	0374                	.2byte	0x374
  ca:	8000                	.2byte	0x8000
  cc:	0000                	.2byte	0x0
  ce:	0000                	.2byte	0x0
  d0:	0038                	.2byte	0x38
  d2:	0000                	.2byte	0x0
  d4:	0000                	.2byte	0x0
  d6:	0000                	.2byte	0x0
  d8:	0e44                	.2byte	0xe44
  da:	4430                	.2byte	0x4430
  dc:	0288                	.2byte	0x288
  de:	0c44                	.2byte	0xc44
  e0:	0008                	.2byte	0x8
  e2:	c864                	.2byte	0xc864
  e4:	020c                	.2byte	0x20c
  e6:	4430                	.2byte	0x4430
  e8:	000e                	.2byte	0xe
  ea:	0000                	.2byte	0x0
  ec:	0000                	.2byte	0x0
  ee:	0000                	.2byte	0x0
  f0:	002c                	.2byte	0x2c
  f2:	0000                	.2byte	0x0
  f4:	0080                	.2byte	0x80
  f6:	0000                	.2byte	0x0
  f8:	03ac                	.2byte	0x3ac
  fa:	8000                	.2byte	0x8000
  fc:	0000                	.2byte	0x0
  fe:	0000                	.2byte	0x0
 100:	0058                	.2byte	0x58
 102:	0000                	.2byte	0x0
 104:	0000                	.2byte	0x0
 106:	0000                	.2byte	0x0
 108:	0e44                	.2byte	0xe44
 10a:	4830                	.2byte	0x4830
 10c:	0281                	.2byte	0x281
 10e:	0488                	.2byte	0x488
 110:	0c44                	.2byte	0xc44
 112:	0008                	.2byte	0x8
 114:	3c02                	.2byte	0x3c02
 116:	44c1                	.2byte	0x44c1
 118:	0cc8                	.2byte	0xcc8
 11a:	3002                	.2byte	0x3002
 11c:	0e44                	.2byte	0xe44
 11e:	0000                	.2byte	0x0
 120:	002c                	.2byte	0x2c
 122:	0000                	.2byte	0x0
 124:	0080                	.2byte	0x80
 126:	0000                	.2byte	0x0
 128:	0404                	.2byte	0x404
 12a:	8000                	.2byte	0x8000
 12c:	0000                	.2byte	0x0
 12e:	0000                	.2byte	0x0
 130:	0034                	.2byte	0x34
 132:	0000                	.2byte	0x0
 134:	0000                	.2byte	0x0
 136:	0000                	.2byte	0x0
 138:	0e44                	.2byte	0xe44
 13a:	4420                	.2byte	0x4420
 13c:	0288                	.2byte	0x288
 13e:	0c44                	.2byte	0xc44
 140:	0008                	.2byte	0x8
 142:	c860                	.2byte	0xc860
 144:	020c                	.2byte	0x20c
 146:	4420                	.2byte	0x4420
 148:	000e                	.2byte	0xe
 14a:	0000                	.2byte	0x0
 14c:	0000                	.2byte	0x0
 14e:	0000                	.2byte	0x0
 150:	002c                	.2byte	0x2c
 152:	0000                	.2byte	0x0
 154:	0080                	.2byte	0x80
 156:	0000                	.2byte	0x0
 158:	0438                	.2byte	0x438
 15a:	8000                	.2byte	0x8000
 15c:	0000                	.2byte	0x0
 15e:	0000                	.2byte	0x0
 160:	0084                	.2byte	0x84
 162:	0000                	.2byte	0x0
 164:	0000                	.2byte	0x0
 166:	0000                	.2byte	0x0
 168:	0e44                	.2byte	0xe44
 16a:	4820                	.2byte	0x4820
 16c:	0281                	.2byte	0x281
 16e:	0488                	.2byte	0x488
 170:	0c44                	.2byte	0xc44
 172:	0008                	.2byte	0x8
 174:	6802                	.2byte	0x6802
 176:	44c1                	.2byte	0x44c1
 178:	0cc8                	.2byte	0xcc8
 17a:	2002                	.2byte	0x2002
 17c:	0e44                	.2byte	0xe44
 17e:	0000                	.2byte	0x0
 180:	002c                	.2byte	0x2c
 182:	0000                	.2byte	0x0
 184:	0080                	.2byte	0x80
 186:	0000                	.2byte	0x0
 188:	04bc                	.2byte	0x4bc
 18a:	8000                	.2byte	0x8000
 18c:	0000                	.2byte	0x0
 18e:	0000                	.2byte	0x0
 190:	0058                	.2byte	0x58
 192:	0000                	.2byte	0x0
 194:	0000                	.2byte	0x0
 196:	0000                	.2byte	0x0
 198:	0e44                	.2byte	0xe44
 19a:	4820                	.2byte	0x4820
 19c:	0281                	.2byte	0x281
 19e:	0488                	.2byte	0x488
 1a0:	0c44                	.2byte	0xc44
 1a2:	0008                	.2byte	0x8
 1a4:	3c02                	.2byte	0x3c02
 1a6:	44c1                	.2byte	0x44c1
 1a8:	0cc8                	.2byte	0xcc8
 1aa:	2002                	.2byte	0x2002
 1ac:	0e44                	.2byte	0xe44
	...
